mentor_id,technology_id
774,23
774,27
774,33
774,32
774,31
774,30
774,35
775,23
775,25
775,24
775,22
775,31
775,33
775,32
775,30
775,56
775,49
775,54
775,50
776,14
776,10
776,15
776,32
776,33
776,35
777,3
777,8
777,4
777,10
777,11
777,12
777,24
777,25
777,23
777,27
778,59
778,57
778,60
778,62
778,80
778,78
778,84
778,86
778,85
778,87
779,5
779,7
779,32
779,35
779,54
779,51
780,138
780,139
780,149
780,146
780,147
780,148
780,154
780,151
780,150
781,23
781,25
781,24
781,28
781,44
781,37
781,38
781,46
781,49
781,48
781,56
781,53
782,3
782,8
782,4
782,32
782,31
782,33
782,35
782,42
782,37
782,36
782,39
782,46
783,1
783,3
783,2
783,33
783,30
783,49
783,54
783,56
783,53
784,134
784,131
784,128
784,132
784,136
784,135
784,138
784,139
784,149
784,146
784,148
784,147
785,13
785,10
785,17
785,25
785,23
785,24
785,27
785,28
785,42
785,41
786,66
786,65
786,69
786,73
786,72
786,74
786,75
786,103
786,97
786,100
787,14
787,11
787,10
787,16
787,18
787,32
787,31
787,30
787,44
787,42
787,38
787,45
788,5
788,1
788,9
788,23
788,25
788,28
788,32
788,33
788,31
788,34
788,35
789,59
789,57
789,60
789,61
789,62
789,84
789,86
789,81
789,89
789,95
789,91
790,20
790,13
790,19
790,24
790,26
790,36
790,46
791,135
791,138
791,136
791,140
791,151
791,154
791,152
792,67
792,65
792,70
792,80
792,76
792,78
792,79
792,77
792,84
792,83
793,14
793,20
793,13
793,15
793,32
793,33
793,31
793,29
793,35
793,38
793,46
794,106
794,108
794,110
794,113
794,121
794,123
794,120
794,122
795,23
795,22
795,32
795,33
795,31
795,34
796,60
796,59
796,57
796,61
796,80
796,76
796,79
797,134
797,128
797,131
797,130
797,149
797,146
797,147
797,148
798,1
798,3
798,8
798,2
798,20
798,13
798,17
798,54
798,48
798,52
799,121
799,123
799,120
799,126
799,127
799,124
800,57
800,59
800,61
800,72
800,71
800,94
800,89
800,93
801,60
801,63
801,65
801,66
801,67
801,68
801,97
801,96
801,103
801,101
801,100
802,106
802,104
802,105
802,114
802,115
802,117
802,116
802,118
803,59
803,61
803,73
803,72
803,75
803,97
803,96
803,102
804,106
804,104
804,109
804,105
804,114
804,110
804,112
804,116
804,119
805,73
805,72
805,71
805,80
805,76
805,77
805,84
805,85
805,82
806,84
806,87
806,97
806,96
806,103
806,98
806,102
807,104
807,106
807,108
807,110
807,114
807,111
807,112
807,123
807,120
808,106
808,105
808,127
808,126
808,124
808,125
809,114
809,112
809,121
809,123
809,122
810,131
810,128
810,134
810,129
810,133
810,141
810,142
810,144
810,151
810,154
810,153
810,152
810,150
811,23
811,24
811,27
811,33
811,31
811,32
811,29
811,34
811,36
811,37
811,42
811,47
812,72
812,73
812,75
812,94
812,89
812,95
812,90
812,93
813,109
813,106
813,107
813,111
813,115
813,127
813,124
814,31
814,34
814,42
814,44
814,45
814,54
814,56
814,48
814,53
814,51
815,86
815,85
815,84
815,81
815,94
815,89
815,95
815,93
815,97
815,103
815,102
816,73
816,72
816,71
816,86
816,85
816,81
817,5
817,3
817,8
817,6
817,7
817,11
817,13
817,10
817,17
818,59
818,60
818,61
818,72
818,73
818,74
818,75
818,71
818,97
818,96
818,99
819,67
819,70
819,85
819,86
819,82
819,103
819,102
820,116
820,117
820,118
820,119
820,121
820,123
820,120
820,126
820,124
821,116
821,117
821,119
821,118
821,121
821,123
821,122
821,126
821,127
821,124
822,104
822,106
822,109
822,107
822,121
822,123
822,120
822,122
822,126
822,127
822,124
823,57
823,60
823,59
823,61
823,72
823,73
823,71
823,85
823,86
823,84
823,81
824,3
824,1
824,5
824,7
824,9
824,44
824,37
824,42
824,46
825,3
825,4
825,23
825,25
825,24
825,27
825,26
825,37
825,38
825,46
826,67
826,69
826,84
826,85
826,83
826,103
826,96
826,98
827,25
827,23
827,24
827,22
827,28
827,36
827,37
827,42
827,46
827,49
827,48
827,56
827,53
828,80
828,76
828,77
828,86
828,84
828,85
828,83
828,95
828,89
828,94
828,90
829,106
829,105
829,111
829,114
829,110
829,113
829,123
829,121
829,122
830,5
830,1
830,7
830,13
830,11
830,10
830,21
830,54
830,51
831,3
831,4
831,48
831,55
832,13
832,19
832,32
832,33
832,31
832,30
832,29
832,36
832,44
832,47
833,116
833,117
833,119
833,118
833,121
833,123
833,122
833,120
834,3
834,6
834,49
834,56
834,54
834,51
835,65
835,69
835,80
835,76
835,78
835,77
836,1
836,8
836,3
836,6
836,13
836,11
836,15
836,24
836,23
836,28
837,134
837,128
837,131
837,129
837,130
837,138
837,136
837,135
837,137
838,86
838,85
838,84
838,81
838,87
838,89
838,94
838,92
838,96
838,97
838,103
838,102
838,100
839,138
839,135
839,140
839,142
839,143
839,146
839,149
839,148
840,3
840,9
840,25
840,24
840,23
840,26
840,22
840,36
840,44
840,39
841,10
841,13
841,20
841,21
841,36
841,44
841,38
841,46
842,10
842,13
842,18
842,33
842,32
842,31
842,30
843,3
843,5
843,6
843,24
843,25
843,22
843,56
843,49
843,55
844,1
844,8
844,3
844,7
844,4
844,31
844,30
844,49
844,54
844,53
845,84
845,85
845,82
845,94
845,95
845,89
845,91
845,93
846,3
846,2
846,14
846,11
846,18
846,33
846,31
846,34
847,57
847,59
847,60
847,64
847,76
847,77
848,128
848,131
848,134
848,130
848,129
848,138
848,139
849,80
849,76
849,77
849,78
849,79
849,103
849,97
849,100
850,20
850,21
850,37
850,39
850,56
850,49
850,48
850,53
850,51
851,136
851,135
851,138
851,139
851,141
851,142
851,143
851,145
851,151
851,154
851,150
852,25
852,24
852,23
852,26
852,33
852,31
852,30
852,49
852,54
852,48
852,55
852,50
853,13
853,11
853,20
853,15
853,33
853,31
853,32
853,35
853,49
853,48
853,56
853,52
854,114
854,111
854,113
854,116
854,117
854,119
854,123
854,121
854,122
855,8
855,5
855,3
855,6
855,4
855,11
855,12
856,134
856,128
856,129
856,136
856,135
856,140
856,142
856,141
856,144
856,145
857,60
857,57
857,59
857,62
857,61
857,65
857,67
857,66
857,70
858,94
858,95
858,89
858,90
858,103
858,101
859,57
859,59
859,64
859,73
859,72
859,71
859,96
859,103
859,100
860,3
860,1
860,7
860,24
860,25
860,23
860,26
860,48
860,56
860,54
860,53
861,20
861,16
861,24
861,25
861,23
861,28
861,56
861,54
861,52
862,20
862,13
862,11
862,18
862,44
862,42
862,36
862,46
863,23
863,25
863,22
863,44
863,37
863,39
864,117
864,116
864,119
864,123
864,121
864,122
864,126
864,127
864,124
865,24
865,25
865,28
865,49
865,54
865,56
865,55
865,50
866,23
866,28
866,31
866,33
866,32
866,29
866,34
866,49
866,55
867,110
867,113
867,117
867,116
867,119
867,118
868,3
868,4
868,10
868,13
868,14
868,21
869,5
869,4
869,37
869,44
869,45
869,54
869,50
870,33
870,32
870,30
870,48
870,53
871,31
871,29
871,42
871,46
871,54
871,49
871,56
871,53
871,51
872,24
872,25
872,26
872,31
872,33
872,32
872,29
872,48
872,50
873,128
873,129
873,136
873,135
873,138
873,140
873,146
873,149
873,147
874,84
874,86
874,85
874,81
874,88
874,103
874,96
874,102
875,67
875,65
875,66
875,70
875,69
875,94
875,91
876,3
876,1
876,8
876,9
876,23
876,26
876,32
876,33
876,34
877,135
877,140
877,142
877,141
877,144
877,143
878,135
878,138
878,139
878,142
878,141
878,144
878,149
878,147
879,13
879,15
879,38
879,45
880,136
880,135
880,140
880,149
880,146
880,147
880,148
881,1
881,3
881,5
881,6
881,33
881,29
882,3
882,8
882,1
882,2
882,23
882,24
882,27
882,42
882,41
883,1
883,3
883,7
883,24
883,23
883,22
883,49
883,56
883,54
883,52
884,106
884,104
884,107
884,126
884,127
884,124
885,3
885,5
885,1
885,7
885,32
885,29
885,56
885,48
885,54
885,53
886,114
886,111
886,110
886,112
886,113
886,123
886,121
886,120
886,122
887,11
887,13
887,20
887,16
887,42
887,37
887,47
887,56
887,49
887,54
887,50
887,51
888,109
888,107
888,121
888,123
888,122
888,120
888,127
888,126
888,125
888,124
889,104
889,109
889,106
889,108
889,117
889,118
889,121
889,123
889,120
889,122
890,5
890,8
890,3
890,4
890,42
890,37
890,44
890,41
890,54
890,49
890,48
890,53
891,42
891,37
891,38
891,43
891,48
891,49
891,56
891,55
891,52
892,5
892,3
892,1
892,4
892,36
892,37
892,42
892,39
892,49
892,50
893,25
893,22
893,38
893,44
893,37
893,46
894,20
894,11
894,10
894,21
894,25
894,26
894,33
894,32
894,34
895,8
895,3
895,6
895,54
895,48
895,56
895,50
895,53
896,60
896,57
896,59
896,63
896,58
896,80
896,76
896,77
897,1
897,5
897,8
897,2
897,14
897,20
897,16
897,38
897,40
898,73
898,72
898,75
898,89
898,95
898,92
898,97
898,96
898,103
898,102
898,99
899,104
899,105
899,110
899,114
899,111
899,113
899,127
899,126
899,124
899,125
900,8
900,4
900,13
900,12
900,38
900,37
900,36
900,41
900,40
901,57
901,60
901,59
901,61
901,65
901,67
901,66
901,68
901,76
901,80
901,77
901,78
901,79
902,111
902,110
902,114
902,112
902,116
902,117
902,119
902,118
902,123
902,121
902,120
902,122
903,14
903,10
903,18
903,24
903,25
903,23
903,27
903,33
903,32
903,31
903,30
904,20
904,10
904,14
904,18
904,48
904,54
904,49
904,55
904,51
905,80
905,76
905,79
905,77
905,78
905,89
905,95
905,94
905,91
906,131
906,128
906,132
906,141
906,142
906,145
906,143
906,154
906,151
906,150
906,152
907,20
907,17
907,44
907,47
908,57
908,59
908,60
908,63
908,76
908,80
908,79
908,86
908,85
908,83
909,3
909,8
909,1
909,6
909,9
909,13
909,18
909,32
909,31
909,33
909,30
910,76
910,80
910,79
910,85
910,84
910,86
910,81
911,1
911,5
911,8
911,7
911,44
911,42
911,38
911,47
912,13
912,14
912,20
912,12
912,33
912,31
912,32
912,35
912,29
912,54
912,48
912,55
913,104
913,105
913,116
913,117
913,118
914,67
914,66
914,65
914,68
914,76
914,80
914,78
914,95
914,94
914,91
915,13
915,12
915,31
915,33
915,29
915,38
915,37
915,36
915,41
916,33
916,32
916,31
916,35
916,44
916,38
916,43
916,49
916,48
916,51
917,5
917,8
917,3
917,9
917,31
917,33
917,35
918,57
918,60
918,58
918,84
918,86
918,85
918,88
919,135
919,139
919,146
919,149
919,148
919,151
919,154
919,150
919,152
920,128
920,134
920,131
920,130
920,141
920,143
921,117
921,118
921,123
921,121
921,122
921,127
921,124
922,33
922,31
922,32
922,35
922,34
922,38
922,37
922,41
923,109
923,106
923,104
923,107
923,117
923,116
923,119
923,118
923,127
923,126
923,125
923,124
924,1
924,3
924,7
924,32
924,31
924,33
924,34
924,54
924,55
925,65
925,66
925,67
925,69
925,68
925,94
925,89
925,95
925,92
925,93
926,73
926,72
926,75
926,71
926,74
926,97
926,98
927,8
927,1
927,2
927,25
927,28
927,48
927,53
928,8
928,3
928,6
928,24
928,25
928,23
928,22
928,42
928,37
928,44
928,47
928,46
929,24
929,23
929,28
929,44
929,42
929,37
929,47
930,31
930,30
930,42
930,36
930,38
930,47
931,116
931,117
931,118
931,119
931,126
931,127
931,125
931,124
932,57
932,59
932,60
932,63
932,84
932,88
932,96
932,103
932,97
932,101
933,10
933,20
933,18
933,24
933,25
933,23
933,28
933,33
933,31
933,32
933,35
933,30
934,142
934,141
934,144
934,154
934,151
934,153
934,150
935,128
935,134
935,132
935,141
935,142
935,144
935,143
935,145
936,67
936,70
936,76
936,80
936,78
936,84
936,86
936,85
936,88
937,23
937,24
937,27
937,31
937,33
937,32
937,34
937,36
937,42
937,44
937,45
938,8
938,1
938,5
938,2
938,25
938,24
938,23
938,27
938,33
938,35
939,131
939,134
939,130
939,142
939,143
940,106
940,104
940,108
940,110
940,111
940,115
940,117
940,116
940,118
941,14
941,13
941,20
941,19
941,25
941,24
941,22
941,42
941,38
941,36
941,47
942,1
942,8
942,3
942,2
942,9
942,10
942,13
942,19
942,32
942,31
942,35
943,33
943,31
943,30
943,48
943,56
943,49
943,50
943,55
944,66
944,65
944,70
944,73
944,72
944,75
944,74
944,71
944,85
944,86
944,84
944,81
945,80
945,76
945,77
945,84
945,86
945,85
945,82
945,81
945,103
945,96
945,97
945,101
945,102
946,85
946,86
946,88
946,95
946,94
946,93
947,89
947,94
947,95
947,93
947,91
947,96
947,97
947,103
947,98
948,3
948,1
948,5
948,4
948,38
948,43
949,76
949,80
949,78
949,77
949,94
949,95
949,91
950,1
950,3
950,8
950,7
950,23
950,22
950,56
950,51
951,60
951,57
951,59
951,58
951,103
951,96
951,97
951,99
952,80
952,76
952,78
952,94
952,89
952,95
952,90
952,93
953,121
953,123
953,122
953,120
953,127
953,126
953,125
953,124
954,59
954,60
954,57
954,62
954,63
954,65
954,69
954,89
954,94
954,92
955,33
955,29
955,38
955,37
955,44
955,46
955,39
955,48
955,54
955,55
956,13
956,10
956,19
956,31
956,32
956,33
956,35
956,56
956,49
956,50
957,57
957,59
957,60
957,62
957,73
957,72
957,74
958,106
958,109
958,104
958,105
958,117
958,116
958,119
958,118
958,123
958,121
958,122
959,73
959,72
959,74
959,76
959,78
959,95
959,89
959,94
959,92
960,106
960,104
960,109
960,108
960,110
960,112
960,123
960,122
961,25
961,23
961,26
961,31
961,32
961,33
961,29
961,48
961,56
961,49
961,53
962,106
962,109
962,105
962,110
962,111
962,114
962,112
963,111
963,114
963,113
963,117
963,116
963,119
963,118
963,126
963,127
963,125
964,110
964,111
964,112
964,121
964,122
964,126
964,127
964,124
965,141
965,142
965,144
965,145
965,143
965,149
965,146
965,148
965,147
965,151
965,154
965,153
966,57
966,62
966,80
966,76
966,78
966,79
966,77
966,94
966,95
966,89
966,93
967,3
967,1
967,8
967,4
967,7
967,23
967,25
967,28
967,36
967,38
967,47
968,111
968,112
968,117
968,116
968,118
968,119
968,123
968,121
968,120
968,122
969,32
969,31
969,33
969,35
969,36
969,38
969,37
969,43
969,54
969,48
969,56
969,50
970,111
970,113
970,121
970,123
970,122
970,120
970,126
970,127
970,124
971,104
971,109
971,106
971,105
971,108
971,123
971,121
971,122
971,120
971,127
971,126
971,125
972,24
972,28
972,33
972,32
972,31
972,30
973,5
973,8
973,3
973,9
973,14
973,11
973,17
973,37
973,36
973,45
974,1
974,8
974,5
974,7
974,38
974,44
974,40
974,54
974,48
974,56
974,53
975,31
975,30
975,37
975,42
975,36
975,43
976,72
976,73
976,71
976,75
976,85
976,86
976,84
976,82
977,5
977,3
977,8
977,6
977,10
977,13
977,12
977,33
977,31
977,32
977,34
978,106
978,105
978,114
978,110
978,111
978,113
978,112
978,123
978,121
978,122
978,120
979,73
979,71
979,89
979,94
979,95
979,92
980,37
980,44
980,36
980,43
980,54
980,50
981,8
981,1
981,3
981,2
981,24
981,25
981,28
981,48
981,49
981,56
981,50
982,8
982,5
982,3
982,9
982,2
982,38
982,42
982,36
982,40
982,56
982,48
982,53
983,67
983,66
983,65
983,68
983,69
983,89
983,91
983,97
983,96
983,103
983,102
984,3
984,7
984,13
984,14
984,11
984,17
984,36
984,37
984,42
984,39
985,38
985,37
985,36
985,41
985,48
985,56
985,54
985,53
986,142
986,141
986,145
986,149
986,146
986,147
986,148
987,65
987,66
987,67
987,68
987,70
987,80
987,76
987,79
987,85
987,84
987,86
987,88
988,31
988,35
988,37
988,42
988,45
988,48
988,54
988,56
988,55
989,23
989,24
989,28
989,32
989,33
989,31
989,34
989,29
990,3
990,5
990,1
990,6
990,25
990,23
990,28
990,48
990,49
990,51
991,131
991,132
991,142
991,141
991,144
991,143
991,145
991,154
991,151
991,150
991,152
992,33
992,31
992,35
992,42
992,37
992,38
992,43
993,1
993,5
993,8
993,7
993,20
993,14
993,10
993,15
993,44
993,38
993,42
993,41
994,1
994,5
994,8
994,6
994,2
994,23
994,27
994,32
994,33
994,31
994,29
995,60
995,64
995,103
995,97
995,96
995,102
996,1
996,3
996,8
996,2
996,7
996,10
996,20
996,14
996,15
996,49
996,56
996,48
996,50
997,24
997,23
997,25
997,28
997,48
997,49
997,52
998,5
998,8
998,7
998,20
998,13
998,19
998,48
998,49
998,54
998,51
999,80
999,76
999,78
999,95
999,94
999,89
999,90
1000,20
1000,10
1000,11
1000,17
1000,36
1000,42
1000,38
1000,45
1000,46
1000,48
1000,56
1000,55
1001,66
1001,70
1001,89
1001,94
1001,93
1002,59
1002,60
1002,63
1002,80
1002,76
1002,78
1002,77
1002,79
1002,86
1002,85
1002,84
1002,82
1002,88
1003,10
1003,14
1003,13
1003,19
1003,25
1003,24
1003,23
1003,26
1003,28
1004,1
1004,8
1004,5
1004,4
1004,32
1004,29
1005,134
1005,128
1005,129
1005,141
1005,142
1005,144
1005,143
1005,151
1005,153
1006,60
1006,57
1006,62
1006,65
1006,66
1006,67
1006,70
1006,95
1006,89
1006,90
1007,20
1007,17
1007,23
1007,25
1007,24
1007,28
1007,22
1007,44
1007,36
1007,41
1008,3
1008,1
1008,8
1008,2
1008,33
1008,32
1008,35
1008,48
1008,53
1009,3
1009,9
1009,23
1009,25
1009,24
1009,22
1009,48
1009,56
1009,49
1009,52
1010,80
1010,76
1010,78
1010,85
1010,86
1010,84
1010,83
1010,88
1010,96
1010,98
1011,110
1011,114
1011,112
1011,116
1011,118
1011,127
1011,126
1011,124
1011,125
1012,23
1012,22
1012,37
1012,44
1012,46
1012,56
1012,52
1013,5
1013,1
1013,3
1013,6
1013,33
1013,32
1013,31
1013,29
1014,141
1014,144
1014,146
1014,149
1014,147
1014,148
1014,151
1014,150
1015,3
1015,5
1015,8
1015,4
1015,6
1015,31
1015,33
1015,30
1015,42
1015,38
1015,39
1016,106
1016,104
1016,109
1016,108
1016,110
1016,114
1016,111
1016,112
1016,113
1016,117
1016,116
1016,118
1016,119
1017,3
1017,7
1017,23
1017,24
1017,25
1017,27
1018,24
1018,25
1018,27
1018,38
1018,37
1018,39
1019,60
1019,59
1019,58
1019,84
1019,86
1019,85
1019,88
1020,3
1020,5
1020,7
1020,33
1020,31
1020,32
1020,35
1020,44
1020,36
1020,43
1021,1
1021,4
1021,32
1021,33
1021,31
1021,29
1021,38
1021,44
1021,37
1021,40
1021,39
1022,25
1022,24
1022,28
1022,38
1022,36
1022,42
1022,43
1022,47
1023,128
1023,134
1023,131
1023,129
1023,132
1023,149
1023,146
1023,148
1023,147
1024,134
1024,130
1024,151
1024,154
1024,150
1025,13
1025,11
1025,15
1025,24
1025,25
1025,23
1025,22
1026,1
1026,5
1026,6
1026,14
1026,10
1026,13
1026,21
1027,1
1027,5
1027,9
1027,24
1027,23
1027,25
1027,28
1027,22
1027,54
1027,49
1027,48
1027,52
1028,65
1028,67
1028,66
1028,69
1028,97
1028,96
1028,100
1029,25
1029,24
1029,26
1029,54
1029,48
1029,56
1029,55
1030,14
1030,20
1030,18
1030,33
1030,34
1031,1
1031,3
1031,8
1031,2
1031,11
1031,13
1031,20
1031,18
1031,49
1031,56
1031,55
1032,10
1032,13
1032,15
1032,49
1032,52
1033,59
1033,62
1033,94
1033,89
1033,95
1033,91
1033,90
1033,97
1033,103
1033,96
1033,98
1034,8
1034,3
1034,1
1034,4
1034,13
1034,12
1034,48
1034,56
1034,54
1034,53
1035,128
1035,133
1035,135
1035,139
1035,154
1035,151
1035,153
1035,152
1035,150
1036,109
1036,108
1036,110
1036,114
1036,112
1036,116
1036,119
1037,59
1037,57
1037,63
1037,73
1037,75
1037,97
1037,103
1037,96
1037,99
1038,136
1038,135
1038,137
1038,141
1038,144
1038,151
1038,154
1038,150
1038,153
1039,85
1039,83
1039,94
1039,89
1039,95
1039,93
1039,97
1039,103
1039,96
1039,98
1040,138
1040,137
1040,141
1040,142
1040,143
1040,149
1040,146
1040,148
1040,147
1041,32
1041,33
1041,31
1041,35
1041,34
1041,56
1041,49
1041,48
1041,53
1041,51
1042,106
1042,109
1042,107
1042,116
1042,117
1042,119
1042,118
1042,126
1042,127
1042,124
1043,10
1043,11
1043,20
1043,18
1043,15
1043,37
1043,42
1043,43
1043,49
1043,52
1044,25
1044,23
1044,24
1044,27
1044,31
1044,33
1044,30
1044,44
1044,41
1045,8
1045,3
1045,6
1045,32
1045,34
1045,49
1045,56
1045,48
1045,52
1046,14
1046,13
1046,11
1046,18
1046,19
1046,23
1046,24
1046,28
1046,48
1046,56
1046,53
1047,13
1047,14
1047,11
1047,17
1047,25
1047,24
1047,23
1047,26
1047,48
1047,56
1047,52
1048,10
1048,11
1048,13
1048,18
1048,32
1048,33
1048,31
1048,29
1048,30
1048,54
1048,48
1048,50
1049,25
1049,24
1049,23
1049,27
1049,26
1049,31
1049,33
1049,32
1049,35
1049,30
1049,48
1049,49
1049,54
1049,55
1050,5
1050,1
1050,2
1050,37
1050,36
1050,39
1050,56
1050,50
1051,13
1051,15
1051,48
1051,54
1051,56
1051,50
1052,134
1052,128
1052,131
1052,132
1052,146
1052,149
1052,148
1052,147
1052,154
1052,151
1052,152
1052,153
1053,104
1053,107
1053,110
1053,114
1053,111
1053,112
1053,116
1053,117
1053,119
1053,118
1054,116
1054,119
1054,126
1054,127
1054,124
1054,125
1055,8
1055,5
1055,1
1055,6
1055,44
1055,38
1055,37
1055,40
1055,43
1055,54
1055,49
1055,50
1056,67
1056,69
1056,84
1056,85
1056,83
1057,11
1057,14
1057,19
1057,24
1057,25
1057,23
1057,22
1057,26
1057,32
1057,33
1057,31
1057,35
1057,29
1058,106
1058,108
1058,126
1058,127
1058,125
1059,65
1059,66
1059,67
1059,70
1059,68
1059,80
1059,76
1059,77
1059,103
1059,97
1059,96
1059,102
1059,99
1060,5
1060,9
1060,31
1060,33
1060,32
1060,34
1060,30
1060,37
1060,36
1060,43
1061,65
1061,67
1061,70
1061,76
1061,77
1062,104
1062,109
1062,107
1062,117
1062,116
1062,118
1062,119
1062,126
1062,127
1062,125
1063,20
1063,16
1063,24
1063,25
1063,28
1063,33
1063,32
1063,34
1064,1
1064,7
1064,31
1064,33
1064,32
1064,35
1064,30
1064,42
1064,44
1064,41
1065,24
1065,25
1065,23
1065,28
1065,32
1065,33
1065,30
1065,54
1065,56
1065,50
1066,73
1066,72
1066,75
1066,86
1066,84
1066,83
1067,33
1067,31
1067,32
1067,34
1067,30
1067,37
1067,36
1067,41
1067,54
1067,52
1068,5
1068,3
1068,7
1068,10
1068,15
1068,23
1068,25
1068,22
1069,13
1069,20
1069,15
1069,31
1069,32
1069,35
1069,49
1069,48
1069,50
1070,3
1070,8
1070,1
1070,9
1070,25
1070,24
1070,23
1070,26
1070,33
1070,31
1070,32
1070,34
1071,23
1071,22
1071,32
1071,31
1071,33
1071,34
1071,29
1072,72
1072,73
1072,71
1072,74
1072,89
1072,95
1072,94
1072,93
1072,97
1072,103
1072,96
1072,100
1073,110
1073,111
1073,114
1073,113
1073,126
1073,127
1073,124
1073,125
1074,110
1074,115
1074,126
1074,127
1074,125
1074,124
1075,66
1075,65
1075,70
1075,85
1075,84
1075,81
1076,13
1076,17
1076,54
1076,49
1076,48
1076,53
1077,24
1077,25
1077,28
1077,49
1077,56
1077,53
1078,110
1078,111
1078,114
1078,115
1078,123
1078,121
1078,122
1078,120
1079,104
1079,109
1079,106
1079,105
1079,114
1079,111
1079,113
1079,116
1079,117
1079,119
1080,128
1080,134
1080,129
1080,154
1080,151
1080,150
1080,153
1081,80
1081,76
1081,78
1081,77
1081,79
1081,89
1081,95
1081,94
1081,90
1081,97
1081,96
1081,103
1081,98
1081,99
1082,116
1082,117
1082,118
1082,119
1082,123
1082,120
1083,13
1083,20
1083,10
1083,17
1083,12
1083,32
1083,31
1083,33
1083,29
1083,44
1083,38
1083,37
1083,40
1083,43
1084,33
1084,32
1084,31
1084,35
1084,36
1084,42
1084,40
1084,56
1084,48
1084,52
1085,25
1085,23
1085,24
1085,27
1085,22
1085,32
1085,31
1085,33
1085,29
1085,42
1085,47
1086,116
1086,119
1086,121
1086,123
1086,122
1086,120
1087,24
1087,25
1087,28
1087,42
1087,38
1087,47
1087,56
1087,49
1087,52
1088,32
1088,33
1088,29
1088,44
1088,37
1088,36
1088,39
1089,135
1089,136
1089,138
1089,140
1089,151
1089,154
1089,152
1089,153
1090,24
1090,23
1090,27
1090,32
1090,30
1091,1
1091,4
1091,20
1091,10
1091,11
1091,19
1091,18
1091,25
1091,24
1091,23
1091,27
1091,26
1092,5
1092,1
1092,2
1092,14
1092,11
1092,10
1092,17
1093,73
1093,72
1093,74
1093,85
1093,84
1093,86
1093,82
1093,87
1093,103
1093,100
1094,14
1094,11
1094,15
1094,42
1094,40
1094,56
1094,49
1094,53
1095,128
1095,134
1095,131
1095,129
1095,130
1095,141
1095,142
1095,143
1095,149
1095,146
1095,148
1095,147
1096,10
1096,11
1096,18
1096,25
1096,24
1096,23
1096,27
1096,31
1096,33
1096,29
1097,72
1097,73
1097,71
1097,74
1097,75
1097,84
1097,85
1097,82
1098,111
1098,110
1098,113
1098,117
1098,116
1098,118
1098,119
1098,123
1098,122
1099,131
1099,134
1099,128
1099,129
1099,138
1099,136
1099,135
1099,140
1099,146
1099,149
1099,147
1100,3
1100,1
1100,8
1100,9
1100,23
1100,24
1100,28
1100,31
1100,32
1100,33
1100,30
1101,1
1101,8
1101,5
1101,7
1101,6
1101,23
1101,25
1101,24
1101,26
1101,27
1101,44
1101,37
1101,38
1101,45
1102,106
1102,109
1102,107
1102,121
1102,123
1102,122
1102,126
1102,127
1102,125
1103,20
1103,13
1103,14
1103,17
1103,18
1103,23
1103,26
1104,10
1104,12
1104,54
1104,49
1104,52
1105,104
1105,107
1105,117
1105,116
1105,118
1105,119
1105,121
1105,123
1105,120
1105,122
1106,24
1106,25
1106,23
1106,28
1106,26
1106,32
1106,33
1106,31
1106,29
1106,48
1106,56
1106,54
1106,55
1106,52
1107,24
1107,26
1107,31
1107,32
1107,33
1107,34
1107,42
1107,38
1107,37
1107,41
1108,109
1108,104
1108,106
1108,108
1108,116
1108,119
1108,127
1108,126
1108,124
1108,125
1109,5
1109,4
1109,24
1109,25
1109,26
1110,23
1110,25
1110,24
1110,26
1110,32
1110,30
1110,42
1110,39
1111,33
1111,29
1111,54
1111,48
1111,49
1111,53
1111,55
1112,5
1112,8
1112,1
1112,2
1112,32
1112,31
1112,29
1112,48
1112,54
1112,55
1113,76
1113,79
1113,84
1113,85
1113,88
1113,95
1113,89
1113,91
1114,59
1114,60
1114,57
1114,63
1114,76
1114,80
1114,78
1114,77
1114,79
1114,94
1114,90
1115,109
1115,104
1115,107
1115,121
1115,123
1115,122
1115,120
1116,57
1116,59
1116,60
1116,64
1116,80
1116,79
1116,103
1116,96
1116,102
1117,109
1117,106
1117,104
1117,108
1117,105
1117,110
1117,113
1117,126
1117,125
1118,106
1118,109
1118,104
1118,108
1118,116
1118,117
1118,119
1118,121
1118,123
1118,120
1119,14
1119,20
1119,21
1119,25
1119,23
1119,24
1119,22
1119,28
1119,36
1119,37
1119,47
1120,80
1120,76
1120,77
1120,79
1120,78
1120,84
1120,85
1120,86
1120,88
1120,94
1120,95
1120,89
1120,91
1121,60
1121,59
1121,57
1121,63
1121,65
1121,66
1121,67
1121,69
1121,96
1121,97
1121,100
1122,24
1122,23
1122,28
1122,31
1122,32
1122,33
1122,35
1122,54
1122,56
1122,53
1123,8
1123,3
1123,2
1123,37
1123,38
1123,44
1123,43
1123,54
1123,48
1123,49
1123,50
1124,116
1124,117
1124,118
1124,121
1124,123
1124,122
1125,8
1125,3
1125,5
1125,2
1125,4
1125,32
1125,33
1125,35
1125,36
1125,42
1125,43
1126,14
1126,13
1126,20
1126,16
1126,15
1126,23
1126,24
1126,25
1126,27
1126,37
1126,38
1126,42
1126,45
1127,25
1127,23
1127,24
1127,28
1127,36
1127,42
1127,44
1127,39
1128,104
1128,109
1128,106
1128,107
1128,121
1128,123
1128,120
1128,122
1128,126
1128,127
1128,125
1128,124
1129,146
1129,149
1129,148
1129,154
1129,150
1130,8
1130,1
1130,3
1130,2
