mentee_id,subdomain_id
4036,5
4037,3
4037,6
4038,5
4038,1
4039,10
4039,13
4040,3
4040,6
4041,6
4041,1
4042,4
4042,5
4042,3
4043,22
4043,23
4044,6
4044,5
4044,2
4045,4
4045,1
4045,2
4046,10
4046,8
4047,3
4047,1
4048,19
4048,23
4049,4
4049,1
4050,13
4050,7
4051,10
4051,7
4051,12
4052,16
4052,18
4053,7
4053,13
4053,8
4054,14
4054,16
4055,5
4055,4
4056,10
4056,8
4056,7
4057,18
4057,17
4058,10
4058,8
4059,7
4059,11
4059,10
4060,4
4060,6
4061,3
4061,1
4062,2
4062,4
4063,5
4063,1
4064,2
4064,5
4065,3
4065,6
4066,10
4066,7
4066,12
4067,17
4067,14
4068,8
4068,10
4069,10
4069,9
4070,5
4070,3
4070,6
4071,4
4071,2
4071,5
4072,11
4072,13
4073,16
4073,17
4074,14
4074,15
4075,10
4075,9
4076,18
4076,15
4077,15
4077,16
4078,14
4078,17
4079,15
4079,18
4079,17
4080,4
4080,2
4080,5
4081,1
4081,3
4082,2
4082,4
4083,9
4083,7
4084,16
4084,15
4084,18
4085,2
4085,4
4086,4
4086,3
4087,18
4087,15
4087,14
4088,6
4088,5
4089,18
4089,17
4090,6
4090,1
4091,2
4091,4
4092,5
4092,1
4093,5
4093,4
4094,1
4094,5
4095,2
4095,4
4096,1
4096,3
4097,1
4097,5
4098,17
4098,14
4098,18
4099,2
4099,3
4100,3
4100,5
4100,2
4101,1
4101,6
4102,22
4102,23
4103,16
4103,14
4104,22
4104,23
4104,20
4105,20
4105,19
4106,6
4106,2
4107,7
4107,12
4108,6
4108,3
4109,14
4109,17
4110,5
4110,4
4111,6
4111,5
4112,21
4112,23
4113,15
4113,17
4114,20
4114,21
4115,5
4115,3
4115,2
4116,2
4116,5
4117,2
4117,5
4117,6
4118,3
4118,1
4119,9
4119,7
4119,11
4120,6
4120,4
4121,18
4121,16
4122,6
4122,3
4123,10
4123,7
4124,17
4124,18
4125,8
4125,10
4126,5
4126,6
4127,1
4127,4
4128,3
4128,4
4128,5
4129,15
4129,14
4129,18
4130,8
4130,10
4131,4
4131,3
4132,19
4132,21
4132,22
4133,10
4133,9
4134,18
4134,14
4135,6
4135,3
4136,21
4136,23
4137,4
4137,6
4138,5
4138,4
4138,6
4139,18
4139,17
4140,16
4140,17
4141,13
4141,10
4142,3
4142,6
4143,6
4143,1
4144,15
4144,17
4145,14
4145,15
4146,5
4146,2
4147,5
4147,4
4148,12
4148,9
4149,17
4149,14
4150,3
4150,2
4150,1
4151,13
4151,7
4152,20
4152,19
4153,5
4153,1
4154,13
4154,8
4155,10
4155,8
4156,10
4156,11
4156,7
4157,14
4157,16
4158,9
4158,8
4158,11
4159,13
4159,7
4160,3
4160,5
4161,17
4161,14
4162,3
4162,1
4163,3
4163,5
4163,4
4164,9
4164,8
4165,13
4165,10
4165,7
4166,22
4166,20
4167,17
4167,15
4168,16
4168,15
4169,2
4169,4
4170,9
4170,7
4171,22
4171,19
4172,5
4172,1
4172,4
4173,17
4173,16
4174,11
4174,7
4175,6
4175,2
4175,4
4176,10
4176,12
4177,5
4177,1
4177,6
4178,3
4178,4
4179,1
4179,2
4180,6
4180,4
4180,5
4181,5
4181,3
4182,15
4182,17
4183,3
4183,1
4184,16
4184,14
4185,9
4185,10
4186,6
4186,5
4187,4
4187,2
4188,22
4188,20
4188,19
4189,10
4189,8
4189,12
4190,23
4190,19
4191,1
4191,5
4192,15
4192,18
4193,18
4193,14
4194,23
4194,22
4195,3
4195,4
4196,22
4196,21
4197,5
4197,2
4198,15
4198,18
4198,16
4199,11
4199,8
4200,11
4200,13
4200,8
4201,1
4201,4
4202,16
4202,15
4203,3
4203,6
4204,8
4204,10
4205,11
4205,12
4206,16
4206,14
4207,7
4207,13
4208,9
4208,12
4209,9
4209,8
4210,9
4210,7
4211,11
4211,9
4212,15
4212,17
4213,17
4213,14
4214,13
4214,7
4215,1
4215,3
4216,11
4216,13
4217,5
4217,3
4218,6
4218,3
4219,15
4219,14
4220,2
4220,6
4221,11
4221,13
4222,22
4222,23
4223,1
4223,3
4224,6
4224,4
4225,2
4225,1
4226,3
4226,2
4227,14
4227,15
4228,17
4228,16
4228,18
4229,9
4229,11
4230,4
4230,3
4231,13
4231,7
4232,5
4232,3
4233,13
4233,8
4234,12
4234,13
4234,9
4235,3
4235,1
4236,15
4236,17
4237,17
4237,15
4238,2
4238,4
4238,1
4239,13
4239,12
4240,7
4240,12
4240,13
4241,4
4241,3
4242,3
4242,2
4243,10
4243,7
4244,20
4244,21
4244,19
4245,9
4245,7
4246,11
4246,13
4247,9
4247,12
4248,5
4248,4
4248,3
4249,2
4249,5
4250,6
4250,2
4251,19
4251,23
4252,18
4252,17
4252,14
4253,22
4253,20
4253,23
4254,3
4254,6
4255,10
4255,7
4255,9
4256,12
4256,7
4256,11
4257,2
4257,3
4257,4
4258,3
4258,4
4259,14
4259,18
4260,9
4260,8
4261,10
4261,13
4262,5
4262,1
4263,10
4263,12
4263,7
4264,1
4264,3
4265,3
4265,4
4266,12
4266,9
4266,10
4267,5
4267,2
4268,23
4268,20
4268,19
4269,12
4269,10
4270,2
4270,1
4270,4
4271,2
4271,5
4272,14
4272,15
4273,5
4273,3
4273,4
4274,6
4274,5
4275,5
4275,2
4276,6
4276,1
4277,13
4277,7
4278,8
4278,11
4279,6
4279,1
4280,17
4280,15
4281,6
4281,1
4282,9
4282,7
4283,5
4283,6
4283,1
4284,9
4284,7
4284,10
4285,6
4285,1
4286,8
4286,7
4287,4
4287,5
4288,20
4288,21
4289,6
4289,1
4290,20
4290,22
4291,20
4291,23
4292,4
4292,6
4292,1
4293,1
4293,5
4294,5
4294,3
4295,22
4295,20
4296,12
4296,7
4297,8
4297,11
4298,1
4298,4
4299,16
4299,15
4300,3
4300,4
4301,6
4301,2
4302,3
4302,1
4303,8
4303,11
4303,12
4304,17
4304,15
4305,14
4305,17
4306,4
4306,1
4307,1
4307,4
4308,14
4308,16
4309,9
4309,7
4310,2
4310,5
4310,3
4311,1
4311,4
4311,6
4312,11
4312,10
4312,8
4313,23
4313,19
4314,9
4314,13
4314,12
4315,1
4315,6
4316,17
4316,16
4317,1
4317,5
4318,15
4318,14
4319,5
4319,6
4320,6
4320,1
4320,2
4321,12
4321,13
4322,5
4322,3
4323,2
4323,5
4324,7
4324,11
4325,17
4325,18
4326,15
4326,14
4327,4
4327,5
4328,3
4328,5
4329,7
4329,10
4329,11
4330,6
4330,3
4331,1
4331,6
4332,17
4332,15
4333,21
4333,20
4333,22
4334,3
4334,5
4335,17
4335,15
4336,8
4336,11
4336,10
4337,4
4337,2
4338,13
4338,7
4338,11
4339,1
4339,5
4340,2
4340,5
4341,21
4341,20
4342,11
4342,9
4343,1
4343,4
4344,12
4344,13
4345,19
4345,23
4346,3
4346,6
4346,5
4347,21
4347,23
4348,16
4348,15
4348,18
4349,3
4349,5
4350,11
4350,12
4351,8
4351,12
4351,13
4352,15
4352,16
4353,6
4353,4
4354,6
4354,5
4355,3
4355,2
4356,13
4356,8
4357,15
4357,18
4357,17
4358,17
4358,15
4359,13
4359,10
4360,1
4360,5
4361,3
4361,5
4362,15
4362,14
4362,16
4363,11
4363,8
4364,14
4364,16
4364,18
4365,4
4365,6
4366,1
4366,4
4367,23
4367,22
4368,2
4368,4
4369,5
4369,1
4370,11
4370,10
4370,8
4371,7
4371,8
4371,11
4372,23
4372,19
4373,21
4373,19
4374,16
4374,17
4374,18
4375,6
4375,2
4376,9
4376,13
4376,8
4377,15
4377,18
4378,6
4378,2
4379,19
4379,23
4380,12
4380,8
4381,5
4381,2
4382,8
4382,10
4382,7
4383,9
4383,8
4384,6
4384,1
4385,5
4385,6
4385,1
4386,14
4386,17
4386,18
4387,2
4387,6
4388,1
4388,6
4389,7
4389,11
4390,14
4390,16
4391,8
4391,13
4392,21
4392,23
4393,21
4393,23
4394,9
4394,12
4394,13
4395,5
4395,4
4395,3
4396,14
4396,16
4397,1
4397,5
4398,14
4398,16
4399,11
4399,7
4399,12
4400,5
4400,4
4401,8
4401,11
4402,8
4402,7
4403,21
4403,20
4404,5
4404,6
4405,23
4405,19
4406,5
4406,3
4407,17
4407,14
4408,23
4408,20
4409,6
4409,5
4410,4
4410,5
4411,16
4411,17
4412,17
4412,16
4413,5
4413,1
4414,11
4414,8
4415,17
4415,14
4416,2
4416,3
4417,12
4417,8
4418,6
4418,4
4419,2
4419,5
4420,18
4420,16
4420,14
4421,1
4421,4
4422,23
4422,22
4423,9
4423,13
4424,12
4424,8
4424,11
4425,3
4425,1
4426,2
4426,4
4427,18
4427,17
4428,13
4428,9
4429,16
4429,15
4430,3
4430,4
4431,1
4431,2
4431,6
4432,1
4432,5
4432,6
4433,16
4433,15
4434,1
4434,5
4435,7
4435,8
4436,9
4436,8
4437,4
4437,2
4438,7
4438,10
4438,9
4439,8
4439,11
4440,21
4440,20
4441,3
4441,2
4442,11
4442,12
4443,1
4443,6
4444,15
4444,17
4444,14
4445,10
4445,13
4446,1
4446,3
4447,16
4447,14
4448,13
4448,7
4449,3
4449,1
4450,9
4450,12
4451,5
4451,6
4451,2
4452,17
4452,16
4453,15
4453,14
4454,14
4454,18
4454,16
4455,16
4455,17
4455,18
4456,15
4456,17
4457,5
4457,6
4458,2
4458,5
4459,5
4459,2
4459,4
4460,20
4460,23
4461,21
4461,20
4462,18
4462,17
4463,3
4463,5
4463,2
4464,3
4464,2
4465,14
4465,16
4466,6
4466,4
4467,10
4467,11
4468,3
4468,5
4469,3
4469,6
4470,7
4470,10
4471,23
4471,21
4472,14
4472,18
4473,11
4473,8
4474,4
4474,1
4475,19
4475,22
4476,9
4476,13
4476,7
4477,7
4477,11
4478,12
4478,10
4478,13
4479,2
4479,3
4480,1
4480,3
4480,2
4481,16
4481,18
4482,11
4482,10
4483,2
4483,3
4484,1
4484,4
4485,21
4485,23
4485,20
4486,12
4486,7
4487,12
4487,9
4488,1
4488,3
4489,20
4489,19
4490,16
4490,14
4491,10
4491,12
4492,5
4492,6
4493,9
4493,10
4494,18
4494,16
4495,17
4495,16
4495,14
4496,20
4496,23
4497,11
4497,13
4498,3
4498,2
4499,7
4499,9
4499,11
4500,15
4500,18
4501,2
4501,3
4501,1
4502,6
4502,2
4503,17
4503,16
4504,2
4504,1
4505,17
4505,16
4506,1
4506,2
4507,5
4507,3
4508,6
4508,4
4509,11
4509,13
4510,17
4510,14
4510,15
4511,7
4511,13
4512,7
4512,12
4513,1
4513,2
4514,16
4514,18
4515,20
4515,22
4516,15
4516,16
4516,14
4517,3
4517,5
4517,4
4518,8
4518,13
4518,10
4519,5
4519,4
4520,3
4520,2
4521,2
4521,6
4522,2
4522,4
4523,4
4523,3
4524,14
4524,18
4525,3
4525,5
4526,17
4526,18
4527,23
4527,19
4528,10
4528,11
4529,11
4529,10
4530,16
4530,18
4531,3
4531,6
4532,4
4532,3
4533,12
4533,9
4534,18
4534,15
4535,18
4535,14
4535,17
4536,17
4536,18
4536,16
4537,13
4537,10
4538,11
4538,13
4539,14
4539,18
4540,16
4540,18
4540,15
4541,7
4541,11
4541,9
4542,19
4542,22
4543,15
4543,14
4543,16
4544,12
4544,7
4545,5
4545,4
4546,4
4546,2
4547,16
4547,17
4548,2
4548,3
4549,7
4549,8
4550,10
4550,9
4551,18
4551,15
4552,15
4552,18
4553,16
4553,15
4554,6
4554,2
4555,6
4555,2
4556,11
4556,12
4557,5
4557,1
4558,13
4558,8
4558,7
4559,23
4559,21
4560,9
4560,13
4561,12
4561,10
4562,7
4562,12
4563,16
4563,18
4564,3
4564,2
4565,8
4565,7
4566,5
4566,1
4567,9
4567,11
4568,3
4568,2
4569,7
4569,12
4570,16
4570,15
4570,18
4571,4
4571,6
4572,13
4572,11
4573,3
4573,2
4573,1
4574,5
4574,3
4575,4
4575,3
4576,5
4576,3
4577,20
4577,21
4578,21
4578,20
4579,16
4579,15
4580,13
4580,9
4581,15
4581,16
4581,18
4582,14
4582,18
4582,15
4583,9
4583,11
4584,5
4584,2
4585,16
4585,14
4586,23
4586,22
4587,3
4587,5
4587,1
4588,9
4588,12
4589,1
4589,3
4590,4
4590,3
4590,2
4591,18
4591,14
4591,16
4592,6
4592,5
4593,20
4593,19
4594,14
4594,16
4595,3
4595,1
4596,17
4596,16
4597,17
4597,15
4598,9
4598,11
4599,13
4599,11
4599,7
4600,18
4600,14
4601,4
4601,6
4601,1
4602,6
4602,3
4603,4
4603,5
4604,6
4604,3
4604,2
4605,9
4605,13
4605,12
4606,5
4606,6
4607,8
4607,11
4608,10
4608,9
4609,18
4609,14
4609,15
4610,8
4610,12
4611,21
4611,19
4612,20
4612,23
4613,6
4613,2
4614,12
4614,9
4615,5
4615,1
4615,3
4616,15
4616,18
4617,9
4617,11
4618,6
4618,1
4619,4
4619,3
4619,6
4620,4
4620,2
4621,15
4621,16
4622,18
4622,14
4622,17
4623,5
4623,3
4624,1
4624,3
4625,2
4625,1
4626,9
4626,10
4627,5
4627,1
4628,2
4628,1
4629,14
4629,15
4630,12
4630,7
4630,11
4631,18
4631,14
4632,9
4632,8
4633,10
4633,8
4634,12
4634,8
4635,3
4635,5
4636,4
4636,3
4637,23
4637,20
4638,15
4638,16
4639,15
4639,17
4640,5
4640,3
4641,3
4641,1
4641,5
4642,5
4642,4
4643,21
4643,23
4644,17
4644,16
4644,15
4645,10
4645,13
4646,21
4646,20
4647,3
4647,4
4648,11
4648,10
4649,2
4649,5
4650,2
4650,1
4651,20
4651,22
4652,16
4652,14
4653,3
4653,2
4654,1
4654,6
4654,4
4655,9
4655,13
4656,2
4656,4
4657,11
4657,10
4658,13
4658,12
4659,5
4659,3
4660,5
4660,2
4661,4
4661,5
4662,19
4662,22
4663,3
4663,4
4664,9
4664,12
4665,5
4665,1
4665,6
4666,15
4666,18
4667,3
4667,1
4668,5
4668,2
4669,16
4669,17
4669,15
4670,17
4670,16
4671,1
4671,2
4672,2
4672,6
4673,19
4673,23
4674,3
4674,2
4674,6
4675,5
4675,1
4676,4
4676,5
4676,3
4677,5
4677,2
4678,11
4678,12
4679,13
4679,7
4680,8
4680,9
4680,13
4681,12
4681,11
4682,2
4682,1
4683,18
4683,15
4683,17
4684,1
4684,5
4685,5
4685,2
4686,7
4686,8
4687,3
4687,6
4688,6
4688,5
4688,1
4689,2
4689,1
4690,17
4690,14
4691,1
4691,4
4692,15
4692,16
4693,18
4693,14
4694,11
4694,7
4695,3
4695,5
4696,18
4696,16
4697,5
4697,2
4698,19
4698,20
4699,17
4699,15
4699,16
4700,4
4700,2
4701,16
4701,14
4702,8
4702,9
4702,10
4703,7
4703,8
4704,5
4704,3
4704,6
4705,7
4705,8
4706,18
4706,15
4707,16
4707,14
4708,3
4708,4
4709,8
4709,13
4710,12
4710,13
4711,13
4711,10
4712,8
4712,12
4713,3
4713,5
4714,16
4714,17
4715,5
4715,2
4716,1
4716,6
4716,3
4717,8
4717,11
4718,1
4718,4
4719,5
4719,2
4720,1
4720,6
4721,9
4721,7
4722,22
4722,20
4722,19
4723,10
4723,12
4724,5
4724,2
4725,18
4725,14
4726,6
4726,3
4727,21
4727,20
4728,9
4728,12
4729,4
4729,3
4730,13
4730,11
4731,4
4731,1
4731,6
4732,15
4732,18
4733,4
4733,1
4734,16
4734,17
4735,18
4735,16
4736,17
4736,16
4737,18
4737,17
4738,3
4738,1
4738,4
4739,9
4739,10
4740,15
4740,14
4740,18
4741,1
4741,3
4742,6
4742,4
4743,2
4743,5
4744,6
4744,4
4745,16
4745,18
4746,11
4746,12
4747,7
4747,10
4748,22
4748,19
4749,1
4749,3
4749,4
4750,15
4750,14
4751,4
4751,6
4752,2
4752,6
4753,2
4753,1
4754,6
4754,2
4755,5
4755,4
4756,12
4756,11
4757,6
4757,2
4758,2
4758,6
4759,13
4759,12
4760,2
4760,5
4760,6
4761,17
4761,18
4762,20
4762,23
4762,22
4763,16
4763,15
4764,8
4764,11
4764,7
4765,7
4765,8
4766,7
4766,12
4766,8
4767,21
4767,22
4767,20
4768,21
4768,19
4769,1
4769,6
4770,11
4770,12
4771,14
4771,18
4771,15
4772,1
4772,2
4773,12
4773,9
4774,12
4774,10
4775,17
4775,14
4775,15
4776,2
4776,1
4777,1
4777,5
4777,4
4778,4
4778,1
4779,7
4779,9
4780,20
4780,23
4781,15
4781,16
4782,3
4782,6
4782,5
4783,2
4783,4
4784,15
4784,18
4785,14
4785,17
4786,7
4786,12
4787,5
4787,6
4788,3
4788,1
4788,2
4789,17
4789,15
4789,18
4790,7
4790,9
4791,3
4791,2
4792,23
4792,22
4793,8
4793,13
4794,19
4794,21
4795,9
4795,12
4796,7
4796,11
4797,19
4797,23
4797,20
4798,21
4798,20
4799,21
4799,22
4799,19
4800,16
4800,17
4801,7
4801,9
4802,1
4802,2
4803,3
4803,2
4804,20
4804,21
4805,1
4805,4
4806,14
4806,16
4807,20
4807,19
4808,20
4808,22
4808,23
4809,23
4809,19
4810,9
4810,11
4810,8
4811,11
4811,9
4812,20
4812,19
4813,6
4813,5
4814,5
4814,2
4815,20
4815,22
4815,23
4816,11
4816,12
4816,8
4817,8
4817,7
4818,4
4818,2
4819,12
4819,7
4819,8
4820,19
4820,20
4821,10
4821,13
4822,2
4822,6
4823,9
4823,11
4824,15
4824,14
4824,17
4825,21
4825,23
4825,19
4826,3
4826,4
4827,7
4827,8
4828,1
4828,4
4829,11
4829,9
4830,4
4830,1
4831,11
4831,8
4832,12
4832,11
4833,5
4833,1
4834,3
4834,1
4835,4
4835,2
4836,2
4836,1
4837,14
4837,16
4837,18
4838,2
4838,4
4839,4
4839,6
4840,22
4840,19
4841,4
4841,2
4842,17
4842,16
4843,9
4843,10
4844,18
4844,16
4845,10
4845,11
4846,3
4846,2
4847,17
4847,15
4848,18
4848,15
4849,3
4849,5
4850,14
4850,16
4851,12
4851,8
4852,20
4852,23
4853,18
4853,14
4854,5
4854,1
4854,2
4855,18
4855,14
4856,20
4856,22
4857,14
4857,16
4858,6
4858,1
4859,18
4859,15
4860,13
4860,11
4861,6
4861,4
4862,14
4862,15
4863,9
4863,13
4863,12
4864,14
4864,15
4865,13
4865,7
4866,2
4866,6
4867,20
4867,23
4868,9
4868,13
4869,9
4869,7
4870,3
4870,2
4870,4
4871,3
4871,2
4872,7
4872,8
4872,9
4873,3
4873,6
4874,23
4874,19
4875,21
4875,19
4876,14
4876,17
4877,2
4877,3
4878,15
4878,16
4879,1
4879,6
4879,3
4880,17
4880,14
4880,15
4881,7
4881,10
4881,12
4882,19
4882,22
4883,4
4883,3
4884,1
4884,2
4885,20
4885,21
4886,9
4886,10
4887,15
4887,16
4888,23
4888,22
4888,19
4889,13
4889,9
4890,10
4890,7
4891,12
4891,10
4892,16
4892,17
4893,23
4893,19
4894,5
4894,1
4895,17
4895,15
4896,2
4896,1
4897,9
4897,7
4898,15
4898,16
4899,14
4899,16
4900,2
4900,1
4901,6
4901,4
4902,5
4902,1
4903,3
4903,6
4904,5
4904,2
4905,16
4905,15
4906,5
4906,1
4907,3
4907,5
4908,16
4908,17
4909,3
4909,4
4909,6
4910,5
4910,4
4911,22
4911,21
4912,3
4912,2
4913,3
4913,4
4914,11
4914,10
4914,12
4915,2
4915,6
4915,3
4916,1
4916,4
4917,1
4917,4
4918,4
4918,2
4919,18
4919,14
4920,3
4920,6
4921,6
4921,1
4922,3
4922,5
4923,19
4923,21
4924,5
4924,1
4924,6
4925,14
4925,18
4926,6
4926,5
4926,2
4927,20
4927,21
4928,3
4928,1
4928,2
4929,3
4929,6
4930,9
4930,10
4930,7
4931,4
4931,2
4932,18
4932,16
4932,17
4933,7
4933,8
4933,10
4934,7
4934,11
4935,3
4935,2
4936,16
4936,15
4937,1
4937,6
4937,4
4938,20
4938,21
4939,14
4939,16
4940,9
4940,10
4941,14
4941,18
4942,13
4942,10
4943,10
4943,11
4944,6
4944,2
4945,7
4945,12
4946,6
4946,3
4947,4
4947,2
4948,14
4948,15
4948,16
4949,1
4949,6
4950,12
4950,13
4950,7
4951,3
4951,6
4951,2
4952,3
4952,2
4952,5
4953,14
4953,18
4953,17
4954,4
4954,1
4955,10
4955,11
4955,13
4956,7
4956,11
4957,18
4957,16
4958,6
4958,4
4959,15
4959,18
4960,8
4960,10
4961,6
4961,5
4962,5
4962,6
4963,4
4963,2
4964,12
4964,11
4964,8
4965,4
4965,6
4966,4
4966,2
4967,9
4967,12
4968,11
4968,9
4969,4
4969,1
4970,2
4970,6
4971,2
4971,3
4972,12
4972,7
4972,13
4973,23
4973,20
4974,11
4974,9
4975,13
4975,10
4976,6
4976,1
4977,23
4977,20
4978,3
4978,1
4979,1
4979,2
4980,1
4980,2
4981,1
4981,5
4982,15
4982,16
4983,1
4983,4
4984,2
4984,6
4985,4
4985,3
4986,23
4986,19
4987,16
4987,17
4988,19
4988,23
4989,17
4989,18
4990,22
4990,21
4991,9
4991,8
4992,6
4992,4
4993,2
4993,6
4994,2
4994,4
4995,16
4995,18
4995,17
4996,2
4996,4
4996,3
4997,3
4997,5
4998,8
4998,11
4999,5
4999,6
5000,6
5000,1
5001,6
5001,1
5001,2
5002,11
5002,13
5003,5
5003,1
5004,4
5004,1
5005,6
5005,5
5005,1
5006,17
5006,14
5007,5
5007,6
5008,6
5008,3
5008,1
5009,23
5009,19
5010,17
5010,18
5011,3
5011,6
5012,4
5012,5
5013,2
5013,4
5014,16
5014,15
5015,1
5015,6
5016,20
5016,21
5016,22
5017,17
5017,15
5018,13
5018,10
5019,1
5019,4
5020,18
5020,15
5021,18
5021,17
5021,16
5022,15
5022,16
5023,1
5023,2
5024,18
5024,14
5025,18
5025,15
5026,22
5026,20
5026,21
5027,7
5027,11
5027,8
5028,12
5028,13
5029,5
5029,2
5030,14
5030,18
5031,22
5031,21
5032,12
5032,11
5032,7
5033,5
5033,1
5033,3
5034,1
5034,6
5035,7
5035,12
5036,14
5036,16
5037,2
5037,1
5037,3
5038,5
5038,3
5039,22
5039,19
5040,10
5040,11
5041,5
5041,4
5041,2
5042,5
5042,3
5043,6
5043,5
5044,1
5044,4
5045,9
5045,10
5046,9
5046,7
5047,7
5047,8
5048,13
5048,12
5049,3
5049,4
5050,4
5050,6
5051,1
5051,2
5052,3
5052,6
5053,15
5053,16
5054,3
5054,2
5055,7
5055,12
5056,4
5056,3
5056,2
5057,4
5057,3
5057,2
5058,3
5058,6
5059,11
5059,8
5059,7
5060,9
5060,10
5061,15
5061,16
5061,17
5062,6
5062,2
5063,13
5063,8
5064,15
5064,14
5065,6
5065,1
5066,4
5066,1
5067,5
5067,2
5068,3
5068,1
5069,14
5069,15
5069,18
5070,5
5070,4
5071,7
5071,8
5072,15
5072,16
5073,2
5073,3
5073,5
5074,12
5074,10
5075,3
5075,6
5076,11
5076,13
5077,2
5077,6
5078,2
5078,3
5079,2
5079,5
5080,14
5080,18
5080,16
5081,13
5081,8
5082,17
5082,16
5083,1
5083,6
5084,20
5084,21
5084,22
5085,6
5085,3
5086,18
5086,17
5087,18
5087,16
5088,7
5088,12
5089,1
5089,4
5090,15
5090,18
5090,14
5091,17
5091,18
5092,1
5092,6
5093,14
5093,15
5094,6
5094,3
5095,13
5095,9
5096,9
5096,10
5097,16
5097,14
5098,13
5098,12
5099,1
5099,4
5100,11
5100,9
5101,3
5101,4
5102,10
5102,11
5103,7
5103,9
5104,17
5104,14
5105,6
5105,5
5106,4
5106,3
5107,12
5107,10
5108,5
5108,1
5108,3
5109,2
5109,4
5110,2
5110,1
5111,7
5111,8
5111,12
5112,2
5112,4
5113,13
5113,10
5114,17
5114,14
5115,12
5115,11
5115,13
5116,6
5116,2
5117,4
5117,2
5118,6
5118,2
5118,5
5119,11
5119,9
5120,7
5120,9
5121,1
5121,2
5122,3
5122,4
5123,1
5123,2
5124,5
5124,3
5125,21
5125,22
5125,23
5126,5
5126,4
5126,1
5127,6
5127,5
5128,4
5128,6
5128,5
5129,4
5129,1
5130,6
5130,1
5131,1
5131,4
5132,1
5132,5
5132,3
5133,3
5133,6
5134,9
5134,10
5135,10
5135,13
5136,3
5136,2
5136,5
5137,18
5137,15
5138,1
5138,2
5139,21
5139,22
5139,23
5140,22
5140,19
5141,3
5141,5
5142,1
5142,4
5143,14
5143,16
5144,2
5144,6
5145,1
5145,3
5145,5
5146,10
5146,12
5147,9
5147,7
5147,13
5148,16
5148,14
5148,17
5149,18
5149,16
5150,16
5150,18
5151,15
5151,17
5152,12
5152,11
5152,9
5153,10
5153,11
5154,22
5154,21
5154,20
5155,23
5155,22
5156,16
5156,18
5157,15
5157,14
5158,7
5158,11
5159,3
5159,6
5160,17
5160,16
5161,2
5161,5
5162,6
5162,5
5163,4
5163,1
5163,6
5164,13
5164,11
5165,10
5165,11
5165,8
5166,2
5166,5
5167,4
5167,1
5168,6
5168,3
5169,6
5169,4
5170,2
5170,1
5170,3
5171,8
5171,9
5172,2
5172,1
5173,3
5173,1
5174,4
5174,2
5175,11
5175,8
5175,7
5176,18
5176,14
5177,3
5177,4
5178,5
5178,4
5179,10
5179,12
5180,1
5180,3
5181,16
5181,17
5182,21
5182,20
5183,12
5183,8
5184,23
5184,20
5185,3
5185,1
5186,2
5186,6
5186,3
5187,1
5187,2
5188,4
5188,2
5189,4
5189,6
5190,7
5190,10
5191,7
5191,11
5192,1
5192,6
5193,11
5193,12
5194,6
5194,2
5195,6
5195,3
5196,2
5196,3
5197,12
5197,11
5198,8
5198,13
5198,7
5199,14
5199,18
5200,3
5200,5
5201,6
5201,3
5202,22
5202,23
5202,20
5203,2
5203,3
5204,6
5204,4
5205,4
5205,1
5206,3
5206,6
5207,13
5207,12
5208,5
5208,6
5209,11
5209,8
5210,20
5210,19
5211,1
5211,3
5211,2
5212,1
5212,3
5213,17
5213,14
5214,12
5214,10
5214,8
5215,14
5215,17
5216,6
5216,1
5217,12
5217,13
5217,7
5218,23
5218,21
5219,1
5219,5
5220,18
5220,17
5221,10
5221,12
5222,16
5222,18
5222,14
5223,2
5223,6
5223,4
5224,5
5224,6
5225,4
5225,5
5226,23
5226,19
5227,5
5227,2
5228,5
5228,4
5228,1
5229,18
5229,17
5229,15
5230,3
5230,6
5231,7
5231,11
5232,3
5232,6
5233,12
5233,10
5234,3
5234,1
5235,11
5235,13
5236,8
5236,10
5237,5
5237,1
5238,6
5238,4
5239,2
5239,6
5239,1
5240,16
5240,18
5241,3
5241,6
5242,1
5242,2
5243,3
5243,4
5243,1
5244,8
5244,12
5245,15
5245,18
5246,1
5246,2
5247,15
5247,14
5248,11
5248,10
5249,17
5249,15
5250,14
5250,17
5251,2
5251,5
5252,22
5252,21
5253,15
5253,14
5253,17
5254,7
5254,8
5255,2
5255,4
5256,5
5256,2
5257,13
5257,11
5258,5
5258,3
5259,12
5259,13
5260,2
5260,4
5260,1
5261,10
5261,9
5262,2
5262,6
5263,2
5263,3
5264,4
5264,6
5265,14
5265,15
5266,8
5266,7
5267,21
5267,19
5268,15
5268,17
5269,14
5269,16
5270,12
5270,11
5271,15
5271,16
5272,21
5272,23
5273,17
5273,14
5274,6
5274,2
5274,1
5275,12
5275,7
5276,6
5276,5
5276,2
5277,1
5277,4
5278,11
5278,8
5279,18
5279,15
5279,16
5280,1
5280,4
5281,2
5281,5
5282,14
5282,17
5283,2
5283,6
5284,2
5284,5
5285,16
5285,15
5285,14
5286,17
5286,15
5287,8
5287,11
5287,9
5288,12
5288,11
5289,5
5289,1
5290,3
5290,2
5290,5
5291,18
5291,17
5292,18
5292,16
5293,4
5293,1
5294,5
5294,6
5295,4
5295,6
5296,2
5296,6
5297,3
5297,2
5298,4
5298,6
5299,17
5299,14
5300,6
5300,2
5301,11
5301,13
5302,9
5302,12
5302,7
5303,18
5303,14
5304,21
5304,19
5304,22
5305,3
5305,4
5305,5
5306,4
5306,1
